ID,Type,SKU,Name,Published,"Is featured?","Visibility in catalog","Short description",Description,"Date sale price starts","Date sale price ends","Tax status","Tax class","In stock?",Stock,"Low stock amount","Backorders allowed?","Sold individually?","Weight (kg)","Length (cm)","Width (cm)","Height (cm)","Allow customer reviews?","Purchase note","Sale price","Regular price",Categories,Tags,"Shipping class",Images,"Download limit","Download expiry days",Parent,"Grouped products",Upsells,Cross-sells,"External URL","Button text",Position
23,simple,,"Bàn ăn gỗ sồi",1,0,visible,,"<p style=""text-align: left;""><strong>Bàn ăn cao cấp gỗ Tần bì, gỗ dày đã qua tẩm sấy đồng hồ đo đủ tiêu chuẩn. Sơn cao cấp G8</strong></p>",,,taxable,,1,,,0,0,,,,,1,,,99,"Popular, Table",,,http://localhost/wordpress/wp-content/uploads/2023/03/banango.jpg,,,,,,,,,0
27,simple,,"Bộ bàn ăn gỗ Sồi mặt kính cao cấp",1,0,visible,,"<ul>\n 	<li><strong>Thương hiệu</strong>: <strong>KIKA LUXURY</strong></li>\n 	<li><strong>Kích thước</strong>: Dài 1.6 m x Rộng 0.8 m x Cao 0.75 m</li>\n 	<li><strong>Chất liệu</strong>: Gỗ Sồi nhập khẩu đã qua xử lý, Mặt kính cao cấp</li>\n</ul>\n<div class=""ddict_btn"" style=""top: 12px; left: 982px;""><img src=""chrome-extension://bpggmmljdiliancllaapiggllnkbjocb/logo/48.png"" /></div>",,,taxable,,1,,,0,0,,,,,1,,,99,"Popular, Table",,,http://localhost/wordpress/wp-content/uploads/2023/03/bananmatkinh.jpg,,,,,,,,,0
32,simple,,"Bộ bàn ăn gỗ 4 ghế kết hợp mặt đá ceramic",1,0,visible,,"<ul>\n 	<li><strong>Thương hiệu</strong>: <strong>KIKA LUXURY</strong></li>\n 	<li><strong>Kích thước</strong>: Dài 1.2 m x Rộng 0.75 m x Cao 0.75 m</li>\n 	<li><strong>Chất liệu</strong>: Gỗ Sồi nhập khẩu đã qua xử lý, Mặt đá cao cấp</li>\n</ul>",,,taxable,,1,,,0,0,,,,,1,,,99,"Popular, Table",,,http://localhost/wordpress/wp-content/uploads/2023/03/bananmattrang.jpg,,,,,,,,,0
35,simple,,"Ghế Grace có tay dựa đệm da màu ghi xám",1,0,visible,,"Ghế ăn Grace có tay dựa\n\n- Chất liệu : Gỗ Tần bì\n\n- Sơn 3 lớp Inchem\n\n- Màu sắc : Walnut/ Natural\n\n- Kích thước : 5400x495x860mm\n\n- Đệm da Cleo, nệm Việt Nhật\n<div class=""ddict_btn"" style=""top: 114px; left: 349.812px;""><img src=""chrome-extension://bpggmmljdiliancllaapiggllnkbjocb/logo/48.png"" /></div>",,,taxable,,1,,,0,0,,,,,1,,,199,"Chair, Popular",,,http://localhost/wordpress/wp-content/uploads/2023/03/ghedaden.jpg,,,,,,,,,0
37,simple,,"Ghế ăn Grace có tay dựa",1,0,visible,,"Ghế ăn Grace có tay dựa\n\n- Chất liệu : Gỗ Tần bì\n\n- Sơn 3 lớp Inchem\n\n- Màu sắc : Walnut/ Natural\n\n- Kích thước : 5400x495x860mm\n\n- Đệm da Cleo, nệm Việt Nhật\n<div class=""ddict_btn"" style=""top: 113px; left: 349.812px;""><img src=""chrome-extension://bpggmmljdiliancllaapiggllnkbjocb/logo/48.png"" /></div>",,,taxable,,1,,,0,0,,,,,1,,,199,"Chair, Popular",,,http://localhost/wordpress/wp-content/uploads/2023/03/ghedanau.jpeg,,,,,,,,,0
39,simple,,"Ghế ăn Grace có tay dựa màu nâu",1,0,visible,,"Ghế ăn Grace có tay dựa\n\n- Chất liệu : Gỗ Tần bì\n\n- Sơn 3 lớp Inchem\n\n- Màu sắc : Walnut/ Natural\n\n- Kích thước : 5400x495x860mm\n\n- Đệm da Cleo, nệm Việt Nhật\n<div class=""ddict_btn"" style=""top: 114px; left: 349.812px;""><img src=""chrome-extension://bpggmmljdiliancllaapiggllnkbjocb/logo/48.png"" /></div>",,,taxable,,1,,,0,0,,,,,1,,,199,"Chair, Popular",,,http://localhost/wordpress/wp-content/uploads/2023/03/ghedanau1.jpg,,,,,,,,,0
41,simple,,"Gường ngủ hiện đại viền vàng đệm da Pula",1,0,visible,,"Giường ngủ hiện đại viền vàng đệm da Pula PB01\n\n- Phong cách : Hiện đại Italia\n\n- Viền vàng\n\n- Mặt giường chất liệu da Hàn. Có thể đặt chất liệu da Carola/ Da bò Ý/ Vải Nỉ/ Vải Nhung/... theo yêu cầu\n\n- Viền đệm mút Việt Nhật\n\n- Kích thước lọt đệm : 160CM ( Rộng) x 200CM ( Dài)",,,taxable,,1,,,0,0,,,,,1,,,599,"Bed, Popular",,,http://localhost/wordpress/wp-content/uploads/2023/03/giuongbocdanhapkhau.jpg,,,,,,,,,0
43,simple,,"Giường ngủ đẹp viền vàng Pula",1,0,visible,,"Giường ngủ hiện đại viền vàng đệm da Pula\n\n- Phong cách : Hiện đại Italia\n\n- Viền vàng\n\n- Mặt giường chất liệu da Hàn. Có thể đặt chất liệu da Carola/ Da bò Ý/ Vải Nỉ/ Vải Nhung/... theo yêu cầu\n\n- Viền đệm mút Việt Nhật\n\n- Kích thước lọt đệm : 160CM ( Rộng) x 200CM ( Dài)\n<div class=""ddict_btn"" style=""top: 27px; left: 333.962px;""><img src=""chrome-extension://bpggmmljdiliancllaapiggllnkbjocb/logo/48.png"" /></div>",,,taxable,,1,,,0,0,,,,,1,,,599,"Bed, Popular",,,http://localhost/wordpress/wp-content/uploads/2023/03/giuongbocdavienvang.jpg,,,,,,,,,0
45,simple,,"Giường ngủ sang trọng bọc da cao cấp",1,0,visible,,"Giường ngủ hiện đại viền vàng đệm da Pula\n\n- Phong cách : Hiện đại Italia\n\n- Viền vàng\n\n- Mặt giường chất liệu da Hàn. Có thể đặt chất liệu da Carola/ Da bò Ý/ Vải Nỉ/ Vải Nhung/... theo yêu cầu\n\n- Viền đệm mút Việt Nhật\n\n- Kích thước lọt đệm : 160CM ( Rộng) x 200CM ( Dài)\n<div class=""ddict_btn"" style=""top: 23px; left: 333.962px;""><img src=""chrome-extension://bpggmmljdiliancllaapiggllnkbjocb/logo/48.png"" /></div>",,,taxable,,1,,,0,0,,,,,1,,,599,"Bed, Popular",,,http://localhost/wordpress/wp-content/uploads/2023/03/giuongbocdachanthap.jpg,,,,,,,,,0
47,simple,,"Sofa cao cấp bọc da",1,0,visible,,"Sofa cao cấp bọc da màu xanh lam đậm",,,taxable,,1,,,0,0,,,,,1,,,599,"Armchair, Popular",,,http://localhost/wordpress/wp-content/uploads/2023/03/sofaxanh.jpg,,,,,,,,,0
